{'AUS': 0, 'DAL': 0, 'HOU': 0} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 0, 'HOU': 2} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 0, 'HOU': 2} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 0, 'DAL': 2, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 0, 'DAL': 2, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 0, 'DAL': 2, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 0, 'DAL': 2, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
{'AUS': 1, 'DAL': 1, 'HOU': 1} OrderedDict([('AUS', 1), ('DAL', 2), ('HOU', 3)]) T6
